generation, best_individual, average_fitness
1, 113910.46, 79571.61329999998
2, 113910.46, 90899.51430000001
3, 113910.46, 95228.0081
4, 113910.46, 98773.79840000001
5, 114977.04, 102103.86470000006
6, 115272.47, 104895.81800000009
7, 118228.06, 107980.06640000003
8, 118365.21, 109900.65510000008
9, 118365.21, 111371.12580000005
10, 118737.81, 112861.56300000001
11, 121604.05, 114383.53340000006
12, 122716.07, 115219.18170000003
13, 122716.07, 116242.05040000005
14, 122716.07, 117006.61460000003
15, 122716.07, 117537.61579999999
16, 122716.07, 118663.67719999995
17, 123540.97, 119483.68069999997
18, 125173.67, 120096.53089999995
19, 125173.67, 120752.10959999997
20, 125173.67, 121160.38869999997
21, 125173.67, 121709.52219999995
22, 125207.1, 122081.81679999997
23, 126222.94, 122626.73889999998
24, 126222.94, 122938.35750000001
25, 126222.94, 123177.9899
26, 126222.94, 123430.61299999998
27, 126222.94, 123688.12509999998
28, 126222.94, 123996.36469999999
29, 126391.18, 124207.72819999998
30, 126391.18, 124337.4951
31, 126391.18, 124481.3659
32, 126391.18, 124669.9781
33, 126391.18, 124745.42869999999
34, 126605.85, 124933.72219999995
35, 126605.85, 125082.81549999994
36, 126605.85, 125181.71639999995
37, 126756.32, 125313.97629999997
38, 126756.32, 125460.45999999995
39, 126756.32, 125602.68449999997
40, 126761.46, 125757.37619999997
41, 126761.46, 125842.54889999997
42, 126815.1, 125942.96879999993
43, 126943.49, 126058.06180000004
44, 126985.45, 126156.76210000005
45, 126985.45, 126277.69190000003
46, 127022.84, 126342.24649999998
47, 127022.84, 126393.25779999996
48, 127640.34, 126471.62709999998
49, 127640.34, 126507.53599999998
50, 127640.34, 126589.04259999999
51, 127640.34, 126644.06060000003
52, 127640.34, 126690.7951
53, 127640.34, 126724.48220000001
54, 127640.34, 126769.49450000002
55, 127640.34, 126820.50099999997
56, 127640.34, 126858.40489999996
57, 127640.34, 126885.5291
58, 127640.34, 126918.61579999997
59, 127640.34, 126954.30549999997
60, 127640.34, 126969.07599999997
1, 114789.4, 65709.8917
2, 114815.07, 85226.582
3, 114815.07, 90655.51670000004
4, 116875.15, 96554.57890000002
5, 117466.69, 101002.474
6, 118679.89, 103838.36179999998
7, 118679.89, 107124.43249999997
8, 120551.73, 110947.70620000003
9, 121894.39, 113317.32329999999
10, 121894.39, 114911.90910000002
11, 121894.39, 116446.76680000007
12, 121894.39, 117460.51680000004
13, 121894.39, 118162.50540000002
14, 123082.34, 118718.70620000003
15, 123894.86, 119251.9461
16, 123894.86, 119815.08509999998
17, 123894.86, 120370.13489999999
18, 123894.86, 120779.94849999994
19, 123936.72, 121222.79849999992
20, 123936.72, 121624.68599999993
21, 125482.15, 121983.91279999992
22, 125746.53, 122272.60119999993
23, 125746.53, 122512.62829999992
24, 125746.53, 122755.11619999993
25, 125746.53, 123081.16229999992
26, 125746.53, 123306.69249999995
27, 125746.53, 123479.91389999997
28, 125746.53, 123656.86869999998
29, 125746.53, 123836.01999999997
30, 125746.53, 124022.2029
31, 125746.53, 124157.12240000001
32, 125746.53, 124332.74690000001
33, 126470.82, 124521.17890000004
34, 126470.82, 124751.79150000006
35, 126487.26, 124924.22460000005
36, 126487.26, 125083.36340000003
37, 126814.43, 125289.59829999998
38, 126949.54, 125439.86189999995
39, 126949.54, 125571.78169999995
40, 127172.09, 125711.6024999999
41, 127172.09, 125814.67159999991
42, 127172.09, 125930.27269999991
43, 127172.09, 125997.86399999994
44, 127364.51, 126115.36859999996
45, 127364.51, 126176.91889999998
46, 127364.51, 126275.18269999998
47, 127528.08, 126335.09719999999
48, 127528.08, 126410.24350000001
49, 127528.08, 126442.879
50, 127528.08, 126507.48139999999
51, 127626.75, 126569.5027
52, 127896.1, 126612.7635
53, 127896.1, 126670.84120000001
54, 127896.1, 126739.93480000002
55, 127896.1, 126765.75460000003
56, 127896.1, 126818.32299999999
57, 127896.1, 126863.69759999996
58, 127896.1, 126913.30849999998
59, 128103.64, 126955.12079999998
60, 128137.18, 126996.42629999999
61, 128137.18, 127025.97929999998
62, 128137.18, 127075.80410000002
63, 128137.18, 127106.83630000001
64, 128188.69, 127171.8605
65, 128188.69, 127225.36099999998
66, 128188.69, 127261.85909999996
67, 128188.69, 127291.39839999996
68, 128188.69, 127300.55839999997
69, 128188.69, 127314.95369999994
70, 128188.69, 127335.61929999996
71, 128188.69, 127351.61999999997
72, 128188.69, 127386.73649999998
1, 113205.29, 68286.5571
2, 113336.18, 88507.88900000001
3, 113336.18, 95799.65690000003
4, 113710.14, 100045.72079999998
5, 113710.14, 102706.75160000002
6, 118201.97, 105843.25650000005
7, 118201.97, 108387.2081
8, 118201.97, 110420.89600000001
9, 118201.97, 112086.69979999999
10, 121278.72, 113487.39480000001
11, 121278.72, 114787.62020000002
12, 121278.72, 115774.84770000001
13, 121278.72, 116555.75149999998
14, 122223.46, 117516.53689999996
15, 122223.46, 118239.62439999991
16, 122847.0, 118906.6945
17, 122847.0, 119492.2333
18, 122847.0, 119873.70670000002
19, 123173.34, 120308.6629
20, 123979.45, 120795.99649999998
21, 123979.45, 121065.01820000003
22, 123979.45, 121368.21580000002
23, 123979.45, 121685.86790000003
24, 123979.45, 121963.09240000001
25, 124052.08, 122190.01140000005
26, 124791.93, 122480.31500000003
27, 124791.93, 122596.8316
28, 124791.93, 122786.75829999999
29, 124791.93, 123047.9305
30, 125240.56, 123157.88499999998
31, 125240.56, 123265.79529999997
32, 125240.56, 123519.55169999998
33, 125873.25, 123738.90759999999
34, 125873.25, 123854.56270000004
35, 125873.25, 124072.96810000009
36, 125873.25, 124236.99490000006
37, 125873.25, 124338.58770000005
38, 126621.06, 124480.37710000004
39, 126621.06, 124563.64730000006
40, 126621.06, 124639.64400000004
41, 126621.06, 124714.45780000003
42, 126621.06, 124797.20910000002
43, 126621.06, 124917.91260000004
44, 126621.06, 125013.50690000004
45, 126621.06, 125113.41980000005
46, 126621.06, 125231.2158
47, 126760.59, 125323.00540000001
48, 126760.59, 125444.16319999998
49, 126760.59, 125497.01539999997
50, 126760.59, 125624.2875
51, 126760.59, 125700.29950000005
52, 127199.38, 125783.53620000006
53, 127199.38, 125890.04970000008
54, 127199.38, 125990.66510000004
55, 127199.38, 126029.91710000002
56, 127714.7, 126151.3773
57, 127714.7, 126241.27789999999
58, 127714.7, 126290.81419999998
59, 127714.7, 126367.8839
60, 127714.7, 126431.23420000002
61, 127714.7, 126493.3838
62, 127714.7, 126540.15009999998
63, 127714.7, 126585.22869999995
64, 127714.7, 126620.07859999998
65, 127714.7, 126658.96509999997
66, 127714.7, 126694.83709999999
67, 127714.7, 126723.17460000001
68, 127714.7, 126749.6288
69, 127714.7, 126782.5854
70, 127988.12, 126812.22769999997
71, 127988.12, 126835.04559999995
72, 127988.12, 126860.46449999996
73, 127988.12, 126873.40619999997
74, 128164.72, 126920.23389999996
75, 128164.72, 126945.57849999996
76, 128164.72, 126958.08409999998
77, 128164.72, 126983.93549999999
78, 128164.72, 127024.57869999997
79, 128164.72, 127044.35559999997
80, 128164.72, 127079.36369999997
81, 128164.72, 127104.47319999998
82, 128164.72, 127134.21429999999
83, 128164.72, 127152.3571
84, 128724.44, 127195.88079999998
85, 128724.44, 127204.62389999999
86, 128724.44, 127233.57469999998
87, 128724.44, 127240.55609999999
88, 128724.44, 127257.37040000001
89, 128724.44, 127282.89070000002
90, 128724.44, 127326.35880000003
91, 128724.44, 127329.58880000003
92, 128724.44, 127346.14880000004
93, 128724.44, 127361.83210000003
94, 128724.44, 127376.28670000004
95, 128724.44, 127387.62330000004
1, 91078.68, 31284.013949999997
2, 109152.18, 61840.224299999994
3, 114279.0, 82503.1271
4, 114279.0, 91789.9283
5, 115401.08, 97652.27150000002
6, 115401.08, 101798.1189
7, 115401.08, 105732.5274
8, 116274.53, 107983.6404
9, 116274.53, 109899.88870000001
10, 116274.53, 111331.516
11, 117321.03, 112816.64389999997
12, 118412.32, 114002.10849999996
13, 119718.28, 114890.9344
14, 119718.28, 115637.93929999998
15, 119965.39, 116294.93620000003
16, 119965.39, 116746.8102
17, 120160.0, 117021.82710000002
18, 120160.0, 117402.6156
19, 120160.0, 117865.0249
20, 121416.4, 118241.3512
21, 121416.4, 118606.76440000001
22, 121774.39, 118948.00409999998
23, 121774.39, 119228.08890000003
24, 121774.39, 119505.5648
25, 121948.64, 119677.52040000002
26, 121948.64, 119860.44650000002
27, 122171.3, 120054.9175
28, 122171.3, 120258.8401
29, 122533.32, 120453.62860000001
30, 122533.32, 120582.9485
31, 122533.32, 120708.15360000003
32, 122636.71, 120866.4547000001
33, 122636.71, 120999.35280000011
34, 122636.71, 121150.65580000008
35, 122636.71, 121228.45170000005
36, 122855.81, 121349.60520000003
37, 123134.45, 121490.1794
38, 123134.45, 121616.23249999997
39, 124013.88, 121767.33959999998
40, 124013.88, 121864.17010000002
41, 124013.88, 122046.23720000003
42, 124248.92, 122219.22430000002
43, 124422.32, 122332.10150000002
44, 124422.32, 122439.58990000002
45, 124422.32, 122545.35390000003
46, 124577.76, 122686.29600000003
47, 124577.76, 122756.51520000004
48, 124577.76, 122837.52250000004
49, 124577.76, 123009.15629999999
50, 124577.76, 123104.58559999999
51, 124577.76, 123193.49540000003
52, 124577.76, 123248.0089
53, 124577.76, 123294.57100000001
54, 124577.76, 123336.24060000002
55, 124577.76, 123416.1641
56, 124577.76, 123515.62499999999
57, 124577.76, 123537.85719999997
58, 124577.76, 123591.95759999997
59, 124921.44, 123681.15299999998
60, 124921.44, 123727.47379999995
61, 124921.44, 123752.22399999994
62, 124921.44, 123806.2272
63, 124921.44, 123842.55130000002
64, 124921.44, 123900.3557
65, 124921.44, 123972.42680000002
66, 124921.44, 124021.9358
67, 124921.44, 124047.9579
68, 124921.44, 124084.70489999998
69, 124921.44, 124125.83859999997
70, 124962.03, 124177.5103
71, 125072.78, 124218.27539999998
72, 125363.43, 124288.3405
73, 125442.42, 124371.7512
74, 125442.42, 124455.2639
75, 125551.33, 124515.37510000003
76, 125949.6, 124596.24230000004
77, 125949.6, 124675.46620000002
78, 125949.6, 124703.98850000002
79, 125991.69, 124797.28860000001
80, 125994.03, 124845.65820000002
81, 125994.03, 124905.67230000002
82, 125994.03, 124970.42549999998
83, 125995.74, 125016.3603
84, 125995.74, 125073.49749999998
85, 126233.17, 125167.55299999997
86, 126233.17, 125211.91999999998
87, 126233.17, 125271.27339999996
88, 126233.17, 125320.19029999996
89, 126709.75, 125413.27859999999
90, 126709.75, 125509.2196
91, 126709.75, 125550.41589999999
92, 126709.75, 125620.78790000005
93, 126810.61, 125682.98260000003
94, 126810.61, 125731.92820000002
95, 126810.61, 125781.95760000002
96, 126810.61, 125822.8364
97, 126810.61, 125837.2737
98, 126826.28, 125894.92089999998
99, 126946.87, 125947.60659999997
100, 127328.77, 126058.31829999994
101, 127894.44, 126172.37899999997
102, 127894.44, 126221.70979999998
103, 127894.44, 126255.53349999999
104, 127894.44, 126332.39620000002
105, 127894.44, 126402.94380000001
106, 127894.44, 126450.06619999999
107, 127894.44, 126494.98709999998
108, 127894.44, 126521.0242
109, 127894.44, 126542.49279999999
110, 127894.44, 126627.37929999997
111, 127894.44, 126673.532
112, 127894.44, 126715.51689999999
113, 127894.44, 126749.22889999999
114, 127894.44, 126766.30300000003
115, 127894.44, 126796.19930000002
116, 127894.44, 126813.6482
117, 127894.44, 126872.84289999999
118, 127894.44, 126906.6406
119, 127894.44, 126916.4312
1, 100798.64, 29607.43085
2, 109752.44, 66070.27474999998
3, 112519.29, 89594.78399999997
4, 112519.29, 95321.56339999996
5, 112519.29, 98352.49739999996
6, 112519.29, 102029.62849999996
7, 116170.51, 104293.17779999993
8, 116170.51, 106613.98089999998
9, 119588.81, 108097.86399999997
10, 119588.81, 109276.78400000004
11, 119588.81, 110815.0578
12, 119588.81, 112146.33249999997
13, 119588.81, 113376.00569999998
14, 119588.81, 114144.50049999997
15, 121704.44, 115460.43980000001
16, 123128.58, 116376.49710000002
17, 123329.14, 117283.73860000006
18, 123329.14, 118034.05270000006
19, 124620.3, 118723.88840000004
20, 124620.3, 119300.21040000007
21, 124620.3, 119812.22950000004
22, 125314.73, 120441.58810000001
23, 125314.73, 120913.53610000003
24, 125314.73, 121422.49230000006
25, 125314.73, 121980.02540000004
26, 125314.73, 122527.50270000007
27, 126030.24, 122974.76600000008
28, 126220.9, 123684.57530000005
29, 126336.96, 124140.32870000003
30, 126782.19, 124429.05260000001
31, 126782.19, 124789.79960000003
32, 126782.19, 125033.1028
33, 127639.22, 125331.12780000003
34, 127639.22, 125545.47930000005
35, 127639.22, 125651.27020000001
36, 127639.22, 125784.73649999998
37, 127639.22, 125924.55219999999
38, 128351.39, 126043.49249999998
39, 128351.39, 126111.87649999998
40, 128351.39, 126166.75129999999
41, 128351.39, 126205.78359999995
42, 128351.39, 126311.91809999997
43, 128351.39, 126366.49689999995
44, 128351.39, 126418.39459999999
45, 128351.39, 126460.17079999998
46, 128351.39, 126527.5903
47, 128351.39, 126554.71600000001
48, 128351.39, 126643.6292
49, 128351.39, 126688.14620000003
50, 128351.39, 126746.58800000005
51, 128351.39, 126791.90290000004
52, 128351.39, 126825.19530000006
53, 128351.39, 126838.32810000003
54, 128351.39, 126847.8494
55, 128351.39, 126866.33879999998
56, 128351.39, 126892.22670000001
57, 128351.39, 126915.43450000003
58, 128351.39, 126936.21889999999
59, 128351.39, 126957.1631
60, 128351.39, 126973.90139999999
61, 128351.39, 127000.35269999999
62, 128351.39, 127019.3982
63, 128351.39, 127040.3938
64, 128351.39, 127058.91029999999
65, 128351.39, 127070.30069999998
66, 128351.39, 127104.8253
67, 128351.39, 127115.99069999997
68, 128351.39, 127125.35509999999
69, 128351.39, 127142.92699999997
70, 128351.39, 127152.03899999999
71, 128351.39, 127162.64549999997